Cleaning test database...
       E:\Dev\My-Fab\src\db\pool.zig:156:13: 0x7ff718a9867a in query (test_zcu.obj)
                   return PoolError.QueryFailed;
                   ^
       E:\Dev\My-Fab\src\definition\store.zig:270:17: 0x7ff718bc02b0 in create (test_zcu.obj)
               ) catch return DefinitionError.TransactionFailed;
                       ^
       E:\Dev\My-Fab\tests\integration\test_export_import_integration.zig:229:17: 0x7ff7191007c5 in test.TC-PD-09-01: 
ExportImportStore.exportDefinition — happy path returns ExportDocument with matching fields (test_zcu.obj)
           const def = try def_store.create(alloc, CreateParams{
                       ^
error: 'test_export_import_integration.test.TC-PD-09-03: ExportImportStore.importDefinition — happy path creates 
definition with DRAFT status' failed:
       E:\Dev\My-Fab\vendor\pg\pg.zig:306:36: 0x7ff718a9be1e in readUntilReady (test_zcu.obj)
                           if (got_error) return PgError.ServerError;
                                          ^
       E:\Dev\My-Fab\vendor\pg\pg.zig:166:9: 0x7ff718aa0e54 in query (test_zcu.obj)
               try self.readUntilReady(allocator, &rows);
               ^
       E:\Dev\My-Fab\src\db\pool.zig:156:13: 0x7ff718a9867a in query (test_zcu.obj)
                   return PoolError.QueryFailed;
                   ^
       E:\Dev\My-Fab\src\definition\store.zig:270:17: 0x7ff718bc02b0 in create (test_zcu.obj)
               ) catch return DefinitionError.TransactionFailed;
                       ^
       E:\Dev\My-Fab\src\definition\export_import.zig:280:21: 0x7ff7190fce2c in importDefinition (test_zcu.obj)
                   else => return ExportImportError.DatabaseError,
                           ^
       E:\Dev\My-Fab\tests\integration\test_export_import_integration.zig:311:17: 0x7ff7190fe793 in test.TC-PD-09-03: 
ExportImportStore.importDefinition — happy path creates definition with DRAFT status (test_zcu.obj)
           const def = try ei_store.importDefinition(alloc, doc);
                       ^
error: 'test_export_import_integration.test.TC-PD-09-04: ExportImportStore.importDefinition — name+version conflict 
returns NameVersionConflict' failed:
       E:\Dev\My-Fab\vendor\pg\pg.zig:306:36: 0x7ff718a9be1e in readUntilReady (test_zcu.obj)
                           if (got_error) return PgError.ServerError;
                                          ^
       E:\Dev\My-Fab\vendor\pg\pg.zig:166:9: 0x7ff718aa0e54 in query (test_zcu.obj)
               try self.readUntilReady(allocator, &rows);
               ^
       E:\Dev\My-Fab\src\db\pool.zig:156:13: 0x7ff718a9867a in query (test_zcu.obj)
                   return PoolError.QueryFailed;
                   ^
       E:\Dev\My-Fab\src\definition\store.zig:270:17: 0x7ff718bc02b0 in create (test_zcu.obj)
               ) catch return DefinitionError.TransactionFailed;
                       ^
       E:\Dev\My-Fab\tests\integration\test_export_import_integration.zig:348:22: 0x7ff7190fe175 in test.TC-PD-09-04: 
ExportImportStore.importDefinition — name+version conflict returns NameVersionConflict (test_zcu.obj)
           const existing = try def_store.create(alloc, CreateParams{
                            ^
error: 'test_export_import_integration.test.TC-PD-09-07: ExportImportStore export/import round-trip preserves full 
graph' failed:
       E:\Dev\My-Fab\vendor\pg\pg.zig:306:36: 0x7ff718a9be1e in readUntilReady (test_zcu.obj)
                           if (got_error) return PgError.ServerError;
                                          ^
       E:\Dev\My-Fab\vendor\pg\pg.zig:166:9: 0x7ff718aa0e54 in query (test_zcu.obj)
               try self.readUntilReady(allocator, &rows);
               ^
       E:\Dev\My-Fab\src\db\pool.zig:156:13: 0x7ff718a9867a in query (test_zcu.obj)
                   return PoolError.QueryFailed;
                   ^
       E:\Dev\My-Fab\src\definition\store.zig:270:17: 0x7ff718bc02b0 in create (test_zcu.obj)
               ) catch return DefinitionError.TransactionFailed;
                       ^
       E:\Dev\My-Fab\tests\integration\test_export_import_integration.zig:470:24: 0x7ff7190f3f62 in test.TC-PD-09-07: 
ExportImportStore export/import round-trip preserves full graph (test_zcu.obj)
           const source_def = try def_store.create(alloc, CreateParams{
                              ^
error: 'pd10_search_test.test.TC-PD-10-01: Store.search — exact name match returns result with rank 3.0' failed:
       E:\Dev\My-Fab\vendor\pg\pg.zig:306:36: 0x7ff718a9be1e in readUntilReady (test_zcu.obj)
                           if (got_error) return PgError.ServerError;
                                          ^
       E:\Dev\My-Fab\vendor\pg\pg.zig:166:9: 0x7ff718aa0e54 in query (test_zcu.obj)
               try self.readUntilReady(allocator, &rows);
               ^
       E:\Dev\My-Fab\src\db\pool.zig:156:13: 0x7ff718a9867a in query (test_zcu.obj)
                   return PoolError.QueryFailed;
                   ^
       E:\Dev\My-Fab\src\definition\store.zig:270:17: 0x7ff718bc02b0 in create (test_zcu.obj)
               ) catch return DefinitionError.TransactionFailed;
                       ^
       E:\Dev\My-Fab\tests\integration\pd10_search_test.zig:158:17: 0x7ff7190f2dd4 in test.TC-PD-10-01: Store.search — 
exact name match returns result with rank 3.0 (test_zcu.obj)
           const def = try def_store.create(alloc, CreateParams{
                       ^
error: 'pd10_search_test.test.TC-PD-10-02: Store.search — partial name match returns result with rank 2.0' failed:
       E:\Dev\My-Fab\vendor\pg\pg.zig:306:36: 0x7ff718a9be1e in readUntilReady (test_zcu.obj)
                           if (got_error) return PgError.ServerError;
                                          ^
       E:\Dev\My-Fab\vendor\pg\pg.zig:166:9: 0x7ff718aa0e54 in query (test_zcu.obj)
               try self.readUntilReady(allocator, &rows);
               ^
       E:\Dev\My-Fab\src\db\pool.zig:156:13: 0x7ff718a9867a in query (test_zcu.obj)
                   return PoolError.QueryFailed;
                   ^
       E:\Dev\My-Fab\src\definition\store.zig:270:17: 0x7ff718bc02b0 in create (test_zcu.obj)
               ) catch return DefinitionError.TransactionFailed;
                       ^
       E:\Dev\My-Fab\tests\integration\pd10_search_test.zig:211:17: 0x7ff7190f2344 in test.TC-PD-10-02: Store.search — 
partial name match returns result with rank 2.0 (test_zcu.obj)
           const def = try def_store.create(alloc, CreateParams{
                       ^
error: 'pd10_search_test.test.TC-PD-10-03: Store.search — description-only match returns result with rank 1.0' failed:
       E:\Dev\My-Fab\vendor\pg\pg.zig:306:36: 0x7ff718a9be1e in readUntilReady (test_zcu.obj)
                           if (got_error) return PgError.ServerError;
                                          ^
       E:\Dev\My-Fab\vendor\pg\pg.zig:166:9: 0x7ff718aa0e54 in query (test_zcu.obj)
               try self.readUntilReady(allocator, &rows);
               ^
       E:\Dev\My-Fab\src\db\pool.zig:156:13: 0x7ff718a9867a in query (test_zcu.obj)
                   return PoolError.QueryFailed;
                   ^
       E:\Dev\My-Fab\src\definition\store.zig:270:17: 0x7ff718bc02b0 in create (test_zcu.obj)
               ) catch return DefinitionError.TransactionFailed;
                       ^
       E:\Dev\My-Fab\tests\integration\pd10_search_test.zig:266:17: 0x7ff7190f14c2 in test.TC-PD-10-03: Store.search — 
description-only match returns result with rank 1.0 (test_zcu.obj)
           const def = try def_store.create(alloc, CreateParams{
                       ^
error: 'pd10_search_test.test.TC-PD-10-07: Store.search — uppercase query matches lowercase definition name' failed:
       E:\Dev\My-Fab\vendor\pg\pg.zig:306:36: 0x7ff718a9be1e in readUntilReady (test_zcu.obj)
                           if (got_error) return PgError.ServerError;
                                          ^
       E:\Dev\My-Fab\vendor\pg\pg.zig:166:9: 0x7ff718aa0e54 in query (test_zcu.obj)
               try self.readUntilReady(allocator, &rows);
               ^
       E:\Dev\My-Fab\src\db\pool.zig:156:13: 0x7ff718a9867a in query (test_zcu.obj)
                   return PoolError.QueryFailed;
                   ^
       E:\Dev\My-Fab\src\definition\store.zig:270:17: 0x7ff718bc02b0 in create (test_zcu.obj)
               ) catch return DefinitionError.TransactionFailed;
                       ^
       E:\Dev\My-Fab\tests\integration\pd10_search_test.zig:396:17: 0x7ff7190f02a4 in test.TC-PD-10-07: Store.search — 
uppercase query matches lowercase definition name (test_zcu.obj)
           const def = try def_store.create(alloc, CreateParams{
                       ^
error: 'pd10_search_test.test.TC-PD-10-08: Store.search — name match (rank 2.0) before description match (rank 1.0)' 
failed:
       E:\Dev\My-Fab\vendor\pg\pg.zig:306:36: 0x7ff718a9be1e in readUntilReady (test_zcu.obj)
                           if (got_error) return PgError.ServerError;
                                          ^
       E:\Dev\My-Fab\vendor\pg\pg.zig:166:9: 0x7ff718aa0e54 in query (test_zcu.obj)
               try self.readUntilReady(allocator, &rows);
               ^
       E:\Dev\My-Fab\src\db\pool.zig:156:13: 0x7ff718a9867a in query (test_zcu.obj)
                   return PoolError.QueryFailed;
                   ^
       E:\Dev\My-Fab\src\definition\store.zig:270:17: 0x7ff718bc02b0 in create (test_zcu.obj)
               ) catch return DefinitionError.TransactionFailed;
                       ^
       E:\Dev\My-Fab\tests\integration\pd10_search_test.zig:451:19: 0x7ff7190ef429 in test.TC-PD-10-08: Store.search — 
name match (rank 2.0) before description match (rank 1.0) (test_zcu.obj)
           const def_a = try def_store.create(alloc, CreateParams{
                         ^
error: 'pd10_search_test.test.TC-PD-10-09: Store.search — limit and offset control the result window' failed:
       E:\Dev\My-Fab\vendor\pg\pg.zig:306:36: 0x7ff718a9be1e in readUntilReady (test_zcu.obj)
                           if (got_error) return PgError.ServerError;
                                          ^
       E:\Dev\My-Fab\vendor\pg\pg.zig:166:9: 0x7ff718aa0e54 in query (test_zcu.obj)
               try self.readUntilReady(allocator, &rows);
               ^
       E:\Dev\My-Fab\src\db\pool.zig:156:13: 0x7ff718a9867a in query (test_zcu.obj)
                   return PoolError.QueryFailed;
                   ^
       E:\Dev\My-Fab\src\definition\store.zig:270:17: 0x7ff718bc02b0 in create (test_zcu.obj)
               ) catch return DefinitionError.TransactionFailed;
                       ^
       E:\Dev\My-Fab\tests\integration\pd10_search_test.zig:514:19: 0x7ff7190ee21a in test.TC-PD-10-09: Store.search — 
limit and offset control the result window (test_zcu.obj)
           const def_a = try def_store.create(alloc, CreateParams{
                         ^
error: 'pd10_search_test.test.TC-PD-10-12: Store.search — returns definitions in DRAFT, ACTIVE, DEPRECATED, ARCHIVED' 
failed:
       E:\Dev\My-Fab\vendor\pg\pg.zig:306:36: 0x7ff718a9be1e in readUntilReady (test_zcu.obj)
                           if (got_error) return PgError.ServerError;
                                          ^
       E:\Dev\My-Fab\vendor\pg\pg.zig:166:9: 0x7ff718aa0e54 in query (test_zcu.obj)
               try self.readUntilReady(allocator, &rows);
               ^
       E:\Dev\My-Fab\src\db\pool.zig:156:13: 0x7ff718a9867a in query (test_zcu.obj)
                   return PoolError.QueryFailed;
                   ^
       E:\Dev\My-Fab\src\definition\store.zig:270:17: 0x7ff718bc02b0 in create (test_zcu.obj)
               ) catch return DefinitionError.TransactionFailed;
                       ^
       E:\Dev\My-Fab\tests\integration\pd10_search_test.zig:667:23: 0x7ff7190e3b8c in test.TC-PD-10-12: Store.search — 
returns definitions in DRAFT, ACTIVE, DEPRECATED, ARCHIVED (test_zcu.obj)
           const def_draft = try def_store.create(alloc, CreateParams{
                             ^
error: 'ee01_start_instance_test.test.TC-EE-01-01: start instance with initial_variables returns ACTIVE instance' 
failed:
       E:\Dev\My-Fab\vendor\pg\pg.zig:306:36: 0x7ff718a9be1e in readUntilReady (test_zcu.obj)
                           if (got_error) return PgError.ServerError;
                                          ^
       E:\Dev\My-Fab\vendor\pg\pg.zig:166:9: 0x7ff718aa0e54 in query (test_zcu.obj)
               try self.readUntilReady(allocator, &rows);
               ^
       E:\Dev\My-Fab\src\db\pool.zig:156:13: 0x7ff718a9867a in query (test_zcu.obj)
                   return PoolError.QueryFailed;
                   ^
       E:\Dev\My-Fab\src\definition\store.zig:270:17: 0x7ff718bc02b0 in create (test_zcu.obj)
               ) catch return DefinitionError.TransactionFailed;
                       ^
       E:\Dev\My-Fab\tests\integration\ee01_start_instance_test.zig:179:19: 0x7ff7190e26a7 in test.TC-EE-01-01: start 
instance with initial_variables returns ACTIVE instance (test_zcu.obj)
           const draft = try def_store.create(alloc, CreateParams{
                         ^
error: 'ee01_start_instance_test.test.TC-EE-01-02: start instance with correlation_key stores it in Instance' failed:
       E:\Dev\My-Fab\vendor\pg\pg.zig:306:36: 0x7ff718a9be1e in readUntilReady (test_zcu.obj)
                           if (got_error) return PgError.ServerError;
                                          ^
       E:\Dev\My-Fab\vendor\pg\pg.zig:166:9: 0x7ff718aa0e54 in query (test_zcu.obj)
               try self.readUntilReady(allocator, &rows);
               ^
       E:\Dev\My-Fab\src\db\pool.zig:156:13: 0x7ff718a9867a in query (test_zcu.obj)
                   return PoolError.QueryFailed;
                   ^
       E:\Dev\My-Fab\src\definition\store.zig:270:17: 0x7ff718bc02b0 in create (test_zcu.obj)
               ) catch return DefinitionError.TransactionFailed;
                       ^
       E:\Dev\My-Fab\tests\integration\ee01_start_instance_test.zig:241:19: 0x7ff7190e1817 in test.TC-EE-01-02: start 
instance with correlation_key stores it in Instance (test_zcu.obj)
           const draft = try def_store.create(alloc, CreateParams{
